              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>5bab56ce727983b2e00b1588</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, humerus]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhfex</td>
              <td>pgxind-kftx3d00</td>
              <td>pgxcs-kftvw4u1</td>
              <td>814944810</td>
              <td>0.283</td>
              <td>216443197</td>
              <td>0.075</td>
              <td>598501613</td>
              <td>0.208</td>
              <td>PGX_AM_BS_AEB-10534175-33</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.337000</td>
              <td>P43Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>1</td>
              <td>25</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>5bab56ce727983b2e00b158b</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, femur]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
              <td>NCIT:C2946</td>
              <td>Chondrosarcoma</td>
              <td>icdom-92203</td>
              <td>Chondrosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvhff2</td>
              <td>pgxind-kftx3d06</td>
              <td>pgxcs-kftvw4vi</td>
              <td>251491272</td>
              <td>0.087</td>
              <td>0</td>
              <td>0</td>
              <td>251491272</td>
              <td>0.087</td>
              <td>PGX_AM_BS_AEB-10534175-36</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td></td>
              <td>2020-09-10 17:44:44.341000</td>
              <td>P80Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>1</td>
              <td>7</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>5bab56ce727983b2e00b158d</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Chondrosarcoma [grade III, scapula]</td>
              <td>PMID:10534175</td>
              <td>Larramendy ML, Mandahl N et al. (1999): Clinical significance of genetic imbalances revealed...</td>
